"1. Abbott J, Corean J, Laggis C, Halwani A, Toydemir R, Miles R, Florell S, Wada D. Persistent Hypopigmented and Scaly Rash: Answer. Am J Dermatopathol. 2021;43(12):1000-1001."
"2.Abbott J, Corean J, Laggis C, Halwani A, Toydemir R, Miles R, Florell S, Wada D. Histological Transformation and Clonal Relationship of Subcutaneous Marginal Zone B-Cell Lymphoma and Diffuse Large B-Cell Lymphoma. Am J Dermatopathol. 2022;44(6):442-448."
"3.Alrashdi NZ, Brown-Taylor L, Bell MM, Ithurburn MP. Movement Patterns and Their Associations With Pain, Function, and Hip Morphology in Individuals With Femoroacetabular Impingement Syndrome: A Scoping Review. Phys Ther. 2021;101(11)."
"4.Altalib H, McMillan KK, Padilla S, Pugh MJ. Epilepsy quality performance in a national sample of neurologists and primary care providers: Characterizing trends in acute and chronic care management. Epilepsy Behav. 2021;123:108218."
"5.Andraka-Christou B, Gordon AJ, Bouskill K, Smart R, Randall-Kosich O, Golan M, Totaram R, Stein BD. Toward a Typology of Office-based Buprenorphine Treatment Laws: Themes From a Review of State Laws. J Addict Med. 2022;16(2):192-207."
"6.Andraka-Christou B, Gordon AJ, Spetz J, Totaram R, Golan M, Randall-Kosich O, Harrison J, Calder S, Kertesz SG, Stein BD. Beyond state scope of practice laws for advanced practitioners: Additional supervision requirements for buprenorphine prescribing. J Subst Abuse Treat. 2022;138:108715."
"7.Andraka-Christou B, Randall-Kosich O, Golan M, Totaram R, Saloner B, Gordon AJ, Stein BD. A national survey of state laws regarding medications for opioid use disorder in problem-solving courts. Health Justice. 2022;10(1):14."
"8.Andraka-Christou B, Saloner B, Gordon AJ, Totaram R, Randall-Kosich O, Golan M, Stein BD. Laws for expanding access to medications for opioid use disorder: a legal analysis of 16 states & Washington D.C. Am J Drug Alcohol Abuse. 2022;48(4):492-503."
"9.Baker JF, England BR, George MD, Wysham K, Johnson T, Kunkel G, Sauer B, Hamilton BC, Hunter CD, Duryee MJ, Monach P, Kerr G, Reimold A, Xiao R, Thiele GM, TR MI. Elevations in Adipocytokines and Mortality in Rheumatoid Arthritis. Rheumatology (Oxford). 2022."
"10.Baker JF, England BR, George MD, Wysham K, Johnson T, Lenert A, Kunkel G, Sauer B, Duryee MJ, Monach P, Kerr G, Reimold A, Thiele GM, Mikuls TR. Adipocytokines and achievement of low disease activity in rheumatoid arthritis. Semin Arthritis Rheum. 2022;55:152003."
"11.Balentine CJ, Morris M, Knight SJ, Turan JM, Flood KL, Gutierrez-Meza D, Macdonald CL, Bhatia S, Brown CJ. An Implementation Assessment of the Virtual Acute Care for Elders Program From the Perspective of Key Stakeholders. Ann Surg. 2022;275(6):e752-e758."
"12.Baylis JD, Charron E, Archer S, Garets M, Bryan MA, Foringer J, Kelley AT, Smid MC, Cochran G. Attitudes, self-efficacy, and practices related to opioid risk assessment and mitigation: A comparison of health care professionals in rural communities. Subst Abus. 2022;43(1):1163-1171."
"13.Beesley SJ, Powell A, Groat D, Butler J, Hopkins RO, Rozenblum R, Aboumatar H, Butler AM, Sugarman J, Francis L, Brown SM. Evaluating the Balance Between Privacy and Access in Digital Information Sharing. Crit Care Med. 2022;50(2):e109-e116."
"14.Beneciuk JM, Brown-Taylor L, Alodaibi F, Kareha S, Holmes R, Fritz J. Patient- and Physical Therapist-Level Predictors of Patient-Reported Therapeutic Alliance: An Observational, Exploratory Study of Cohorts With Knee and Low Back Pain. Arch Phys Med Rehabil. 2021;102(12):2335-2342."
"15.Benson AE, Metcalf RA, Cail K, Rollins MD, Warrick CM, Falkner D, Clark EAS, Nelson RE, Einerson BD. Transfusion Preparedness in the Labor and Delivery Unit: An Initiative to Improve Safety and Cost. Obstet Gynecol. 2021;138(5):788-794."
"16.Beyer CA, Poltavskiy E, Walker LE, Pettey W, Suo Y, Redd A, Rittel AG, Kazanis WH, Dunham JR, Zarzabal LA, Rutter WC, Sim A, Watrous JR, Howard JT, Janak JC, Stewart IJ, Gundlapalli A. Persistent Opioid Use After Combat Injury and Subsequent Long-term Risk of Abuse: A Retrospective Cohort Study. Ann Surg. 2021;274(6):e957-e965."
"17.Blair EM, Zahuranec DB, Forman J, Reale BK, Langa KM, Giordani B, Fagerlin A, Kollman C, Whitney RT, Levine DA. Physician Diagnosis and Knowledge of Mild Cognitive Impairment. J Alzheimers Dis. 2022;85(1):273-282."
"18.Blakey SM, Griffin SC, Grove JL, Peter SC, Levi RD, Calhoun PS, Elbogen EB, Beckham JC, Pugh MJ, Kimbrel NA. Comparing psychosocial functioning, suicide risk, and nonsuicidal self-injury between veterans with probable posttraumatic stress disorder and alcohol use disorder. J Affect Disord. 2022;308:10-18."
"19.Blakey SM, Halverson TF, Evans MK, Patel TA, Hair LP, Meyer EC, DeBeer BB, Beckham JC, Pugh MJ, Calhoun PS, Kimbrel NA. Experiential avoidance is associated with medical and mental health diagnoses in a national sample of deployed Gulf War veterans. J Psychiatr Res. 2021;142:17-24."
"20.Bleicher J, Brooke BS, Bayless K, Anderson Z, Beckstrom J, Zhang C, Presson AP, Huang LC, Buys MJ. Postoperative opioid prescribing, use and pain trends following general surgery procedures: a retrospective cohort study among veterans comparing non-opioid versus chronic opioid users. Reg Anesth Pain Med. 2022."
"21.Bornovski Y, Jackson-Shaheed E, Argraves S, Hitchins A, Tolchin B, Galluzzo D, Cheung KH, Goulet J, Skanderson M, Brandt CA, Pugh MJ, Altalib H. Suicide and Seizures: A National Cohort Study in Veterans. Neurol Clin Pract. 2021;11(5):372-376."
"22.Bouldin ED, Delgado R, Peacock K, Hale W, Roghani A, Trevino AY, Viny M, Wetter DW, Pugh MJ. Military Injuries-Understanding Posttraumatic Epilepsy, Health, and Quality-of-Life Effects of Caregiving: Protocol for a Longitudinal Mixed Methods Observational Study. JMIR Res Protoc. 2022;11(1):e30975."
"23.Bowling KM, Thompson ML, Finnila CR, Hiatt SM, Latner DR, Amaral MD, Lawlor JMJ, East KM, Cochran ME, Greve V, Kelley WV, Gray DE, Felker SA, Meddaugh H, Cannon A, Luedecke A, Jackson KE, Hendon LG, Janani HM, Johnston M, Merin LA, Deans SL, Tuura C, Williams H, Laborde K, Neu MB, Patrick-Esteve J, Hurst ACE, Kandasamy J, Carlo W, Brothers KB, Kirmse BM, Savich R, Superneau D, Spedale SB, Knight SJ, Barsh GS, Korf BR, Cooper GM. Genome sequencing as a first-line diagnostic test for hospitalized infants. Genet Med. 2022;24(4):851-861."
"24.Brooke BS, Griffin CL, Glotzbach JP, Horns JJ, Patel S, Kraiss LW. Predictors of Adherence to Anti-Impulse Therapy among Patients Treated for Acute Type-B Aortic Dissections. Ann Vasc Surg. 2021;76:95-103."
"25.Brown JL, Cochran G, Bryan MA, Charron E, Winhusen TJ. Associations between elevated depressive symptoms and substance use, prescription opioid misuse, overdose history, pain, and general health among community pharmacy patients prescribed opioids. Subst Abus. 2022;43(1):1110-1115."
"26.Brown-Taylor L, Beckner A, Scaff KE, Fritz JM, Buys MJ, Patel S, Bayless K, Brooke BS. Relationships between physical therapy intervention and opioid use: A scoping review. Pm r. 2022;14(7):837-854."
"27.Brown-Taylor L, Jaramillo C, Eapen BC, Kretzmer T, Gavin LP, Cooper T, Pugh MJ. Accumulation of Good Intentions: How Individual Practice Guidelines Lead to Polypharmacy in the Treatment of Patients with Polytrauma. Pm r. 2021;13(10):1169-1175."
"28.Brown-Taylor L, Wilson J, McNally M, Perry J, Jackson RD, Hewett TE, Ryan J, Knopp MV, Payne JE, Di Stasi S. Corrigendum to ""Altered gait mechanics are associated with severity of chondropathy after hip arthroscopy for femoroacetabular impingement syndrome"" [Gait Posture 77 (2020) 175-181]. Gait Posture. 2022;95:293-294."
"29.Bryan MA, Mallik D, Cochran G, Lundahl B. Mindfulness and Savoring: A Commentary on Savoring Strategies and Their Implications for Addiction Treatment. Subst Use Misuse. 2022;57(5):822-826."
"30.Burns M, Tang L, Chang CH, Kim JY, Ahrens K, Allen L, Cunningham P, Gordon AJ, Jarlenski MP, Lanier P, Mauk R, McDuffie MJ, Mohamoud S, Talbert J, Zivin K, Donohue J. Duration of medication treatment for opioid-use disorder and risk of overdose among Medicaid enrollees in 11 states: a retrospective cohort study. Addiction. 2022."
"31.Butler JM, Gibson B, Patterson OV, Damschroder LJ, Halls CH, Denhalter DW, Samore MH, Li H, Zhang Y, DuVall SL. Clinician documentation of patient centered care in the electronic health record. BMC Med Inform Decis Mak. 2022;22(1):65."
"32.Butler JM, Gibson B, Schnock K, Bates D, Classen D. Patient Perceptions of Hospital Experiences: Implications for Innovations in Patient Safety. J Patient Saf. 2022;18(2):e563-e567."
"33.Cabreros I, Griffin BA, Saloner B, Gordon AJ, Kerber R, Stein BD. Buprenorphine prescriber monthly patient caseloads: An examination of 6-year trajectories. Drug Alcohol Depend. 2021;228:109089."
"34.Carr JR, Jones BE, Collingridge DS, Webb BJ, Vines C, Zobell B, Allen TL, Srivastava R, Rubin J, Dean NC. Deploying an Electronic Clinical Decision Support Tool for Diagnosis and Treatment of Pneumonia Into Rural and Critical Access Hospitals: Utilization, Effect on Processes of Care, and Clinician Satisfaction. J Rural Health. 2022;38(1):262-269."
"35.Carter G, Yu Z, Aryana Bryan M, Brown JL, Winhusen T, Cochran G. Validation of the tobacco, alcohol, prescription medication, and other substance use (TAPS) tool with the WHO alcohol, smoking, and substance Involvement screening test (ASSIST). Addict Behav. 2022;126:107178."
"36.Chanfreau-Coffinier C, Tuteja S, Hull LE, MacDonald S, Efimova O, Bates J, Voora D, Oslin DW, DuVall SL, Lynch JA. Drug-drug-gene interaction risk among opioid users in the U.S. Department of Veterans Affairs. Pain. 2022."
"37.Chang NC, Jones M, Reisinger HS, Schweizer ML, Chrischilles E, Chorazy M, Huskins WC, Herwaldt L. Hand hygiene and the sequence of patient care. Infect Control Hosp Epidemiol. 2022;43(2):218-223."
"38.Chapman AB, Jones A, Kelley AT, Jones B, Gawron L, Montgomery AE, Byrne T, Suo Y, Cook J, Pettey W, Peterson K, Jones M, Nelson R. ReHouSED: A novel measurement of Veteran housing stability using natural language processing. J Biomed Inform. 2021;122:103903."
"39.Charron E, Okifuji A, Bryan MA, Reese S, Brown JL, Ferguson A, Ghitza UE, Winhusen T, Cochran G. Pain Severity and Interference and Substance Use Among Community Pharmacy Patients Prescribed Opioids: A Secondary Analysis of the PHARMSCREEN Study. J Pain. 2022;23(8):1448-1459."
"40.Chatterjee P, Coppin JD, Williams MD, Choi H, Zeber JE, Nelson RE, Jinadatha C. Reporting uncertainty in results-Response to article on copper cold-spray technology. Infect Control Hosp Epidemiol. 2022;43(4):537."
"41.Chhibber A, Kharat A, Duong K, Nelson RE, Samore MH, Wilson FA, Chaiyakunapruk N. Strategies to minimize inequity in COVID-19 vaccine access in the US: Implications for future vaccine rollouts. Lancet Reg Health Am. 2022;7:100138."
